CAR MAKE,CAR MAKE LOCATION,CAR MODEL(Full Name),CAR MODEL(Short Name),CAR MODEL LOCATION,CAR TYPE,COLLECT,ADDED,BUYOUT NUM
ABARTH,"(1, 0)",1968 ABARTH 595 ESSEESSE,ABARTH 595 '68,0,CULT CARS,AUTOSHOW,SERIES 24,0
ABARTH,"(1, 0)",1980 ABARTH FIAT 131,ABARTH 131,0,CLASSIC RALLY,"BACKSTAGE, SEASONAL",SERIES 24,0
ABARTH,"(1, 0)",2016 ABARTH 695 BIPOSTO,ABARTH 695 '16,0,HOT HATCH,SEASONAL,SERIES 24,0
ABARTH,"(1, 0)",2017 ABARTH 124 SPIDER,ABARTH 124 '17,0,MODERN SPORTS CARS,SEASONAL,SERIES 24,0
ACURA,"(2, 0)",2001 ACURA INTEGRA TYPE-R,ACURA INTEGRA,0,RETRO HOT HATCH,AUTOSHOW,,0
ACURA,"(2, 0)",2002 ACURA RSX TYPE-S,ACURA RSX,0,RETRO HOT HATCH,AUTOSHOW,,0
ACURA,"(2, 0)",2017 ACURA NSX,ACURA NSX '17,0,MODERN SUPERCARS,AUTOSHOW,,0
ALFA ROMEO,"(3, 0)",1965 ALFA ROMEO GIULIA SPRINT GTA STRADALE,ALFA ROMEO GTA,0,RARE CLASSICS,AUTOSHOW,SERIES 24,0
ALFA ROMEO,"(3, 0)",1965 ALFA ROMEO GIULIA TZ2,ALFA ROMEO TZ2,0,CLASSIC RACERS,AUTOSHOW,SERIES 24,0
ALFA ROMEO,"(3, 0)",1968 ALFA ROMEO 33 STRADALE,ALFA ROMEO 33S,0,CLASSIC RACERS,AUTOSHOW,SERIES 24,0
ALFA ROMEO,"(3, 0)",1992 ALFA ROMEO 155 Q4,ALFA ROMEO 155,0,RETRO SALOONS,"BACKSTAGE, SEASONAL",SERIES 24,0
ALFA ROMEO,"(3, 0)",2007 ALFA ROMEO 8C COMPETIZIONE,ALFA ROMEO 8C,0,GT CARS,SEASONAL,SERIES 24,0
ALFA ROMEO,"(3, 0)",2014 ALFA ROMEO 4C,ALFA ROMEO 4C,0,MODERN SPORTS CARS,SEASONAL,SERIES 24,0
ALFA ROMEO,"(3, 0)",2017 ALFA ROMEO GIULIA QUADRIFOGLIO,ALFA GIULIA '17,0,SUPER SALOONS,AUTOSHOW,SERIES 24,0
ALPINE,"(4, 0)",1973 ALPINE A110 1600S,ALPINE A110 '73,0,CLASSIC RALLY,AUTOSHOW,,0
ALPINE,"(4, 0)",2017 ALPINE A110,ALPINE A110 '17,0,MODERN SPORTS CARS,"BACKSTAGE, WHEELSPIN, SEASONAL",,0
ALUMI CRAFT,"(0, 1)",2015 ALUMICRAFT CLASS 10 RACE CAR,ALUMI CRAFT C.10,0,UNLIMITED BUGGIES,"AUTOSHOW, WHEELSPIN",,0
ALUMI CRAFT,"(0, 1)",2021 ALUMICRAFT #122 CLASS 1 BUGGY,#122 AC CLASS 1,0,UNLIMITED BUGGIES,AUTOSHOW DLC,RALLY ADVENTURE EXPANSION,0
ALUMI CRAFT,"(0, 1)",2022 ALUMICRAFT #6165 TRICK TRUCK,#6165 TRUCK,0,UNLIMITED OFFROAD,AUTOSHOW DLC,RALLY ADVENTURE EXPANSION,0
AMC,"(1, 1)",1970 AMC REBEL THE MACHINE,AMC REBEL,0,CLASSIC MUSCLE,SEASONAL,SERIES 15,0
AMC,"(1, 1)",1971 AMC JAVELIN AMX,AMC JAVELIN,0,CLASSIC MUSCLE,SEASONAL,SERIES 15,0
AMC,"(1, 1)",1973 AMC GREMLIN X,AMC GREMLIN,0,CULT CARS,"AUTOSHOW, WHEELSPIN",,0
AMG TRANSPORT DYNAMICS,"(2, 1)",2554 AMG TRANSPORT DYNAMICS M12S WARTHOG CST,M12S WARTHOG CST,0,UNLIMITED OFFROAD,"AUTOSHOW, WHEELSPIN",,0
APOLLO,"(3, 1)",2018 APOLLO INTENSA EMOZIONE,APOLLO IE '18,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
APOLLO,"(3, 1)",2018 APOLLO INTENSA EMOZIONE 'WELCOME PACK',APOLLO IE WP,0,EXTREME TRACK TOYS,AUTOSHOW DLC,WELCOME PACK,0
ARIEL,"(4, 1)",2013 ARIEL ATOM 500 V8,ARIEL ATOM,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
ARIEL,"(4, 1)",2016 ARIEL NOMAD,ARIEL NOMAD,0,UNLIMITED BUGGIES,"AUTOSHOW, WHEELSPIN",,0
ASCARI,"(0, 2)",2012 ASCARI KZ1R,ASCARI KZ1R,0,MODERN SUPERCARS,SEASONAL,SERIES 6,0
ASTON MARTIN,"(1, 2)",1958 ASTON MARTIN DBR1,AM DBR1,0,CLASSIC RACERS,AUTOSHOW,SERIES 28,0
ASTON MARTIN,"(1, 2)",1964 ASTON MARTIN DB5,AM DB5,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
ASTON MARTIN,"(1, 2)",1990 ASTON MARTIN LAGONDA,AM LAGONDA '90,0,RETRO SPORTS CARS,SERIES 39,,0
ASTON MARTIN,"(1, 2)",2008 ASTON MARTIN DBS,ASTON MARTIN DBS,0,GT CARS,SEASONAL,SERIES 29,0
ASTON MARTIN,"(1, 2)",2010 ASTON MARTIN ONE-77,AM ONE-77,0,SUPER GT,AUTOSHOW,SERIES 13,0
ASTON MARTIN,"(1, 2)",2013 ASTON MARTIN V12 VANTAGE S,VANTAGE S '13,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
ASTON MARTIN,"(1, 2)",2016 ASTON MARTIN VANTAGE GT12,AM VANTAGE '16,0,TRACK TOYS,ACCOLADE,,0
